Depth (m),qc (MPa),fs (kPa),u (kPa),Other,qt (MPa),Rf (%),SBT,Ic SBT,γ (kN/m³),"σ,v (kPa)",u0 (kPa),"σ',vo (kPa)",Qt1,Fr (%),Bq,SBTn,n,Cn,Ic,Qtn,u (kPa),U2,I(B),Mod. SBTn
1.75,0.68436,21.62,66.51,697.65,0.68,3.23,3,3.16,19,33.25,7.36,25.89,25.11,3.4,0.09,4,0.91,3.42,2.75,22.26,66.51,2.29,22.15,5
1.775,0.65041,22.58,61.9,662.78,0.68,3.24,3,3.16,19,33.73,7.6,26.12,24.76,3.41,0.08,4,0.91,3.4,2.76,22.02,61.9,2.09,22.07,5
1.8,0.66948,21.95,58.27,681.13,0.67,3.4,3,3.18,19,34.2,7.85,26.35,24.06,3.59,0.08,4,0.92,3.41,2.78,21.64,58.27,1.92,21.43,3
1.825,0.65003,23.72,54.84,660.99,0.66,3.5,3,3.19,19,34.68,8.09,26.58,23.62,3.7,0.07,4,0.93,3.41,2.79,21.39,54.84,1.76,21.06,3
1.85,0.63476,23.93,51.6,645.07,0.65,3.62,3,3.2,19,35.15,8.34,26.81,22.87,3.83,0.07,3,0.93,3.41,2.81,20.91,51.6,1.63,20.6,3
1.875,0.62943,22.77,49.34,639.29,0.65,3.59,3,3.2,19,35.63,8.58,27.04,22.71,3.8,0.07,3,0.93,3.38,2.81,20.78,49.34,1.55,20.66,3
1.9,0.65459,23.29,50.33,664.65,0.66,3.51,3,3.19,19,36.1,8.83,27.27,22.73,3.72,0.07,3,0.93,3.35,2.8,20.76,50.33,1.53,20.9,3
1.925,0.65381,23.08,52.19,664.24,0.66,3.22,3,3.17,19,36.58,9.07,27.5,22.62,3.41,0.07,4,0.92,3.29,2.78,20.48,52.19,1.57,21.8,3
1.95,0.63626,17.27,54.45,647.14,0.64,3.03,3,3.16,19,37.05,9.32,27.73,21.81,3.21,0.07,4,0.92,3.26,2.78,19.72,54.45,1.63,22.29,5
1.975,0.60307,17.92,56.6,614.38,0.62,2.9,3,3.17,19,37.53,9.56,27.96,20.7,3.09,0.08,4,0.92,3.25,2.78,18.79,56.6,1.68,22.47,5
2,0.57522,18.5,58.86,586.99,0.59,3.13,3,3.2,19,38,9.81,28.19,19.6,3.35,0.09,4,0.94,3.28,2.82,18.1,58.86,1.8,21.52,3
2.025,0.55691,19.05,66.22,570.15,0.6,3.05,3,3.19,19,38.48,10.06,28.42,19.75,3.26,0.15,4,0.93,3.24,2.81,18.18,66.22,2.92,21.8,3
2.05,0.61143,17.32,153.92,642.2,0.63,2.84,3,3.16,19,38.95,10.3,28.65,20.5,3.03,0.2,4,0.92,3.17,2.78,18.63,153.92,4.02,22.64,5
2.075,0.63545,17.05,156.57,666.75,0.74,2.55,3,3.07,19,39.43,10.55,28.88,24.41,2.69,0.21,4,0.89,3.03,2.7,21.38,156.57,5.13,24.6,5
2.1,0.89066,22.58,165.69,923.78,1.02,2.31,3,2.93,19,39.9,10.79,29.11,33.77,2.4,0.16,4,0.85,2.84,2.58,27.95,165.69,5.4,27.67,5
2.125,1.44189,31.23,181.39,1478.15,1.36,2.09,4,2.8,19,40.38,11.04,29.34,44.94,2.16,0.11,5,0.81,2.68,2.47,35.39,181.39,5.09,31.01,5
2.15,1.6475,31.54,133.71,1674.23,1.61,2,4,2.73,19,40.85,11.28,29.57,53.11,2.05,0.07,5,0.78,2.59,2.41,40.72,133.71,3.94,33.04,7
2.175,1.66772,33.85,68.57,1681.43,1.68,2.12,4,2.73,19,41.33,11.53,29.8,55.06,2.17,0.04,5,0.78,2.58,2.41,42.35,68.57,2.47,32.31,7
2.2,1.67992,41.55,52.68,1690.45,1.69,2.37,4,2.76,19,41.8,11.77,30.03,54.98,2.43,0.03,5,0.79,2.6,2.44,42.91,52.68,1.45,30.35,5
2.225,1.69786,45.04,44.34,1706.72,1.7,2.6,4,2.78,19,42.28,12.02,30.26,54.9,2.67,0.02,4,0.8,2.61,2.46,43.38,44.34,1.16,28.72,5
2.25,1.70396,46.47,44.44,1712.84,1.72,2.7,4,2.78,19,42.75,12.26,30.49,55,2.77,0.02,4,0.81,2.61,2.47,43.71,44.44,0.97,28.1,5
2.275,1.7318,47.92,37.08,1739.21,1.69,2.5,4,2.77,19,43.23,12.51,30.72,53.6,2.57,0.01,5,0.8,2.58,2.46,42.42,37.08,0.77,29.3,5
2.3,1.61202,32.41,26.88,1617.39,1.63,2.23,4,2.75,19,43.7,12.75,30.95,51.41,2.29,0.01,5,0.8,2.54,2.44,40.45,26.88,0.52,31.02,5
2.325,1.54336,28.99,22.27,1547.81,1.53,1.98,4,2.75,19,44.18,13,31.18,47.7,2.04,0.01,5,0.79,2.52,2.44,37.48,22.27,0.33,32.41,7
2.35,1.42472,29.66,20.31,1428.78,1.36,2.11,4,2.81,19,44.65,13.24,31.41,41.91,2.19,0.01,4,0.81,2.57,2.49,33.78,20.31,0.23,30.44,5
2.375,1.10276,27.65,18.54,1106.47,1.12,2.65,3,2.93,19,45.13,13.49,31.64,33.98,2.76,0.01,4,0.86,2.69,2.61,28.87,18.54,0.18,25.98,5
2.4,0.82123,31.61,18.84,825,1.01,2.84,3,2.98,19,45.6,13.73,31.87,30.24,2.98,0.01,4,0.88,2.73,2.66,26.32,18.84,0.25,24.49,5
2.425,1.09055,26.76,27.96,1096.14,1.05,2.49,3,2.94,19,46.08,13.98,32.1,31.25,2.61,0.01,4,0.86,2.67,2.62,26.74,27.96,0.47,26.3,5
2.45,1.21834,20.08,40.12,1226.36,1.22,1.91,4,2.82,19,46.55,14.22,32.33,36.19,1.99,0.02,4,0.82,2.53,2.51,29.59,40.12,0.68,30.73,5
2.475,1.31826,22.91,40.32,1326.32,1.34,1.74,4,2.76,19,47.03,14.47,32.56,39.85,1.8,0.02,5,0.8,2.46,2.46,31.91,40.32,0.79,32.89,7
2.5,1.47237,27.07,40.52,1480.47,1.42,1.88,4,2.76,19,47.5,14.72,32.78,42.01,1.94,0.02,5,0.8,2.45,2.46,33.71,40.52,0.77,32.27,7
2.525,1.45978,30.22,38.55,1467.49,1.58,1.99,4,2.74,19,47.98,14.96,33.01,46.34,2.05,0.02,5,0.8,2.42,2.44,36.97,38.55,1.12,32.22,7
2.55,1.76988,36.77,76.81,1785.23,1.63,2.1,4,2.74,19,48.45,15.21,33.24,47.43,2.17,0.02,5,0.8,2.41,2.45,38,76.81,1.01,31.5,5
2.575,1.61691,35.57,31.2,1623.15,1.69,2.06,4,2.72,19,48.93,15.45,33.47,48.93,2.13,0.02,5,0.79,2.38,2.43,39.03,31.2,0.88,32.05,5
2.6,1.64628,32.1,27.08,1651.69,1.66,1.92,4,2.71,19,49.4,15.7,33.7,47.77,1.98,0.01,5,0.79,2.36,2.42,37.99,27.08,0.36,33.08,7
2.625,1.69855,27.79,24.92,1703.53,1.74,1.61,4,2.65,19,49.88,15.94,33.93,49.86,1.66,0.01,5,0.77,2.3,2.37,38.83,24.92,0.26,36.31,7
2.65,1.86525,24.42,22.76,1869.8,1.78,1.47,4,2.62,19,50.35,16.19,34.16,50.49,1.51,0,5,0.76,2.26,2.34,38.97,22.76,0.18,38,7
2.675,1.74854,25.97,18.84,1752.31,1.73,1.54,4,2.64,19,50.83,16.43,34.39,48.82,1.59,0,5,0.77,2.27,2.36,38.07,18.84,0.1,36.87,7
2.7,1.56389,29.52,18.44,1567.58,1.58,1.79,4,2.71,19,51.3,16.68,34.62,44.03,1.85,0,5,0.79,2.32,2.43,35.33,18.44,0.07,33.48,7
2.725,1.40291,29.15,19.82,1406.87,1.49,1.89,4,2.74,19,51.78,16.92,34.85,41.4,1.96,0,5,0.8,2.34,2.46,33.7,19.82,0.06,32.14,7
2.75,1.50627,26.08,18.64,1510,1.53,1.71,4,2.71,19,52.25,17.17,35.08,42.08,1.77,0,5,0.79,2.3,2.43,33.9,18.64,0.05,33.79,7
2.775,1.66536,23.05,18.54,1669.07,1.66,1.44,4,2.64,19,52.73,17.41,35.31,45.44,1.49,0,5,0.77,2.23,2.37,35.76,18.54,0.02,37.11,7
2.8,1.78972,22.64,17.36,1793.19,1.73,1.29,4,2.6,19,53.2,17.66,35.54,47.2,1.34,0,5,0.76,2.19,2.33,36.67,17.36,-0.01,39.22,7
2.825,1.72677,21.54,16.48,1730.06,1.67,1.29,4,2.62,19,53.68,17.9,35.77,45.13,1.34,0,5,0.76,2.19,2.35,35.31,16.48,-0.03,38.65,7
2.85,1.47806,20.62,16.38,1481.34,1.51,1.37,4,2.67,19,54.15,18.15,36,40.45,1.43,0,5,0.78,2.22,2.39,32.29,16.38,-0.03,36.45,7
2.875,1.31592,20.11,18.64,1319.65,1.36,1.46,4,2.72,19,54.63,18.39,36.23,36.13,1.52,0,5,0.8,2.25,2.44,29.44,18.64,0,34.38,7
2.9,1.28618,18.95,20.7,1290.32,1.29,1.47,4,2.74,19,55.1,18.64,36.46,34.01,1.54,0,5,0.81,2.26,2.46,27.98,20.7,0.05,33.59,7
2.925,1.27051,18.21,22.27,1274.96,1.27,1.43,4,2.74,19,55.58,18.88,36.69,33.13,1.5,0,5,0.81,2.25,2.47,27.31,22.27,0.08,33.64,7
2.95,1.24304,17.47,22.86,1247.61,1.21,1.42,4,2.76,19,56.05,19.13,36.92,31.26,1.49,0,5,0.81,2.25,2.48,25.98,22.86,0.11,33.07,6
2.975,1.10304,16,24.43,1107.92,1.14,1.52,4,2.79,19,56.53,19.37,37.15,29.19,1.6,0,5,0.83,2.27,2.52,24.62,24.43,0.14,31.67,4
3,1.06184,18.46,26.49,1067.13,1.11,1.5,4,2.8,19,57,19.62,37.38,28.25,1.58,0.04,4,0.83,2.27,2.53,23.93,26.49,1.19,31.46,4
3.025,1.13606,15.64,141.26,1164.3,1.15,1.37,4,2.77,19,57.48,19.87,37.61,29.14,1.44,0.06,5,0.82,2.23,2.5,24.43,141.26,1.79,32.72,6
3.05,1.21028,13.34,93.39,1228.95,1.17,1.18,4,2.73,19,57.95,20.11,37.84,29.46,1.24,0.07,5,0.81,2.19,2.46,24.41,93.39,2.07,34.31,6
3.075,1.11262,12.5,61.12,1124.84,1.12,1.1,4,2.73,19,58.43,20.36,38.07,27.99,1.16,0.05,5,0.81,2.18,2.46,23.24,61.12,1.33,34.31,6
3.1,1.00694,11.13,58.37,1018.61,1.02,1.1,4,2.77,19,58.9,20.6,38.3,25.19,1.17,0.04,5,0.82,2.2,2.5,21.22,58.37,1.05,32.92,6
3.125,0.91425,10.21,63.47,926.94,0.93,1.09,4,2.81,19,59.38,20.85,38.53,22.49,1.17,0.05,5,0.84,2.22,2.54,19.22,63.47,1.1,31.62,4
3.15,0.81812,8.95,67.59,831.63,0.86,1.09,4,2.84,19,59.85,21.09,38.76,20.56,1.17,0.06,4,0.85,2.23,2.57,17.78,67.59,1.25,30.61,4
3.175,0.79561,8.74,77.4,811.08,0.84,1.14,4,2.85,19,60.33,21.34,38.99,20.02,1.22,0.08,4,0.85,2.23,2.58,17.44,77.4,1.55,30.04,4
3.2,0.86048,10.97,99.77,880.42,0.92,1.21,4,2.83,19,60.8,21.58,39.22,21.92,1.29,0.09,4,0.85,2.21,2.56,18.98,99.77,2.01,30.66,4
3.225,1.04509,13.61,123.8,1069.84,1.08,1.23,4,2.77,19,61.28,21.83,39.45,25.92,1.3,0.1,5,0.83,2.16,2.51,22.04,123.8,2.48,32.47,6
3.25,1.27397,15.33,134.89,1300.93,1.22,1.28,4,2.73,19,61.75,22.07,39.68,29.14,1.35,0.09,5,0.81,2.12,2.48,24.54,134.89,2.59,33.48,6
3.275,1.25948,17.95,115.66,1282.6,1.31,1.41,4,2.73,19,62.23,22.32,39.91,31.22,1.48,0.08,5,0.81,2.11,2.48,26.3,115.66,2.43,33.29,6
3.3,1.31899,22.2,107.62,1340.5,1.38,1.56,4,2.73,19,62.7,22.56,40.14,32.83,1.64,0.07,5,0.82,2.11,2.48,27.74,107.62,2.15,32.71,7
3.325,1.49714,24.49,103.3,1517.79,1.44,1.64,4,2.73,19,63.18,22.81,40.37,34.01,1.72,0.06,5,0.82,2.1,2.48,28.77,103.3,1.99,32.47,7
3.35,1.42962,24.03,98.69,1449.35,1.44,1.67,4,2.73,19,63.65,23.05,40.6,33.92,1.75,0.05,5,0.82,2.09,2.49,28.77,98.69,1.71,32.23,7
3.375,1.33958,23.71,74.95,1354.56,1.39,1.72,4,2.75,19,64.13,23.3,40.83,32.46,1.8,0.04,5,0.83,2.09,2.51,27.76,74.95,1.45,31.46,5
3.4,1.3495,23.88,74.16,1364.32,1.34,1.77,4,2.77,19,64.6,23.54,41.06,31.11,1.86,0.04,4,0.83,2.1,2.53,26.81,74.16,1.23,30.74,5
3.425,1.29228,23.52,73.18,1306.91,1.28,2.01,4,2.81,19,65.08,23.79,41.29,29.54,2.11,0.04,4,0.85,2.12,2.57,25.88,73.18,1.27,28.77,5
3.45,1.16641,29.94,81.13,1182.63,1.2,2.49,3,2.89,19,65.55,24.03,41.52,27.4,2.63,0.05,4,0.88,2.17,2.65,24.64,81.13,1.35,25.69,5
3.475,1.10231,36.36,85.45,1119.39,1.15,3.01,3,2.95,19,66.03,24.28,41.75,26.02,3.19,0.06,4,0.9,2.2,2.71,23.92,85.45,1.59,23.18,5
3.5,1.13397,37.7,105.75,1155.11,1.16,3.23,3,2.97,19,66.5,24.53,41.98,26.16,3.42,0.07,4,0.91,2.2,2.73,24.19,105.75,1.93,22.37,5
3.525,1.19423,38.77,125.76,1219.37,1.16,3.27,3,2.97,19,66.98,24.77,42.2,26.02,3.47,0.07,4,0.91,2.2,2.73,24.1,125.76,1.72,22.21,5
3.55,1.10843,37.75,60.04,1120.43,1.35,2.73,3,2.87,19,67.45,25.02,42.43,30.25,2.87,0.03,4,0.88,2.12,2.64,27.21,60.04,1.04,25.11,5
3.575,1.70962,34.15,21.88,1713.99,1.52,2.24,4,2.78,19,67.93,25.26,42.66,33.99,2.34,0.01,4,0.84,2.05,2.55,29.75,21.88,0.2,28.44,5
3.6,1.71571,30.11,19.13,1719.53,1.63,1.84,4,2.71,19,68.4,25.51,42.89,36.38,1.92,0,5,0.82,2,2.48,31.17,19.13,-0.12,31.69,5
3.625,1.44983,25.72,19.52,1453.73,1.55,1.64,4,2.7,19,68.88,25.75,43.12,34.26,1.72,0,5,0.81,1.98,2.48,29.31,19.52,-0.11,32.68,7
3.65,1.46129,20.21,24.72,1466.23,1.42,1.5,4,2.71,19,69.35,26,43.35,31.25,1.58,0,5,0.82,1.98,2.48,26.84,24.72,-0.01,32.81,7
3.675,1.34607,18.09,32.08,1352.48,1.37,1.34,4,2.7,19,69.83,26.24,43.58,29.73,1.42,0.01,5,0.82,1.97,2.48,25.5,32.08,0.16,33.46,6
3.7,1.26978,16.72,42.48,1278.27,1.31,1.31,4,2.71,19,70.3,26.49,43.81,28.26,1.39,0.01,5,0.82,1.97,2.49,24.35,42.48,0.41,33.11,6
3.725,1.28238,16.67,58.37,1294.05,1.3,1.29,4,2.71,19,70.78,26.73,44.04,28,1.37,0.03,5,0.82,1.96,2.49,24.16,58.37,0.84,33.16,6
3.75,1.32164,17.16,89.86,1339.6,1.33,1.27,4,2.7,19,71.25,26.98,44.27,28.47,1.35,0.05,5,0.82,1.95,2.48,24.52,89.86,1.42,33.51,6
3.775,1.33769,17.07,121.25,1361.93,1.34,1.26,4,2.7,19,71.73,27.22,44.5,28.41,1.34,0.08,5,0.82,1.94,2.48,24.48,121.25,2.15,33.58,6
3.8,1.27548,16.44,157.65,1306.99,1.29,1.27,4,2.71,19,72.2,27.47,44.73,27.25,1.34,0.1,5,0.82,1.94,2.49,23.61,157.65,2.81,33.06,6
3.825,1.16829,15.55,180.99,1204.47,1.23,1.27,4,2.73,19,72.68,27.71,44.96,25.82,1.35,0.13,5,0.83,1.94,2.51,22.53,180.99,3.45,32.37,6
3.85,1.14769,15.13,210.52,1189.77,1.16,1.28,4,2.75,19,73.15,27.96,45.19,24.13,1.36,0.16,5,0.84,1.95,2.54,21.22,210.52,3.98,31.57,4
3.875,1.05041,13.86,232.1,1096.8,1.13,1.26,4,2.76,19,73.63,28.2,45.42,23.25,1.35,0.2,4,0.84,1.94,2.55,20.53,232.1,4.56,31.23,4
3.9,1.04926,13.86,263.5,1101.93,1.09,1.24,4,2.77,19,74.1,28.45,45.65,22.19,1.33,0.23,4,0.85,1.94,2.56,19.68,263.5,5.03,30.85,4
3.925,1.00614,12.76,278.51,1061.81,1.08,1.2,4,2.77,19,74.58,28.69,45.88,21.82,1.29,0.25,4,0.85,1.93,2.56,19.36,278.51,5.39,30.91,4
3.95,1.00574,12.15,285.57,1062.82,1.02,1.2,4,2.79,19,75.05,28.94,46.11,20.52,1.29,0.26,4,0.85,1.94,2.58,18.34,285.57,5.26,30.25,4
3.975,0.8894,11.74,249.76,939.32,0.98,1.29,4,2.82,19,75.53,29.18,46.34,19.48,1.4,0.25,4,0.87,1.95,2.61,17.59,249.76,4.89,29.18,4
4,0.88558,13.93,232.3,932.01,0.98,1.38,4,2.83,19,76,29.43,46.57,19.47,1.49,0.22,4,0.87,1.95,2.62,17.66,232.3,4.19,28.72,4
4.025,1.0383,14.89,192.08,1076.69,1.04,1.43,4,2.82,19,76.48,29.68,46.8,20.62,1.54,0.19,4,0.87,1.93,2.61,18.65,192.08,3.86,29.02,4
4.05,1.07416,15.8,206.3,1115.4,1.07,1.37,4,2.8,19,76.95,29.92,47.03,21.2,1.47,0.17,4,0.86,1.91,2.59,19.09,206.3,3.59,29.64,4
4.075,0.98982,13.41,198.06,1029.41,1.02,1.37,4,2.82,19,77.43,30.17,47.26,19.9,1.49,0.17,4,0.87,1.92,2.62,18.05,198.06,3.29,28.96,4
4.1,0.87846,12.76,152.06,908.85,0.94,1.41,4,2.85,19,77.9,30.41,47.49,18.11,1.54,0.16,4,0.88,1.93,2.65,16.61,152.06,2.83,27.86,4
4.125,0.84604,13.47,144.89,875,0.88,1.54,4,2.9,19,78.38,30.66,47.72,16.72,1.69,0.15,4,0.9,1.95,2.7,15.55,144.89,2.54,26.55,4
4.15,0.81285,14.14,158.14,844.46,0.86,1.56,4,2.91,19,78.85,30.9,47.95,16.36,1.71,0.19,4,0.91,1.95,2.71,15.27,158.14,3.07,26.27,4
4.175,0.82352,12.73,231.81,869.85,0.86,1.5,4,2.9,19,79.33,31.15,48.18,16.16,1.65,0.22,4,0.9,1.94,2.71,15.08,231.81,3.58,26.42,4
4.2,0.81551,11.76,221.12,859.71,0.86,1.35,4,2.88,19,79.8,31.39,48.41,16.02,1.48,0.25,4,0.9,1.92,2.69,14.88,221.12,3.96,27.02,4
4.225,0.79378,10.05,216.02,836.96,0.85,1.23,4,2.87,19,80.28,31.64,48.64,15.74,1.36,0.25,4,0.89,1.9,2.67,14.58,216.02,3.96,27.35,4
4.25,0.79415,9.52,236.22,841.37,0.84,1.21,4,2.86,19,80.75,31.88,48.87,15.6,1.34,0.27,4,0.89,1.9,2.67,14.45,236.22,4.18,27.37,4
4.275,0.80025,11.04,255.65,851.35,0.84,1.25,4,2.87,19,81.23,32.13,49.1,15.45,1.38,0.29,4,0.9,1.89,2.68,14.36,255.65,4.51,27.12,4
4.3,0.77315,10.86,268.4,826.8,0.85,1.27,4,2.87,19,81.7,32.37,49.33,15.68,1.4,0.3,4,0.9,1.88,2.68,14.57,268.4,4.75,27.17,4
4.325,0.83155,10.63,276.05,886.73,0.86,1.27,4,2.87,19,82.18,32.62,49.56,15.7,1.4,0.31,4,0.9,1.88,2.68,14.59,276.05,4.91,27.18,4
4.35,0.81018,11.28,283.61,866.87,0.89,1.32,4,2.86,19,82.65,32.86,49.79,16.2,1.45,0.31,4,0.89,1.87,2.68,15.05,283.61,4.98,27.27,4
4.375,0.85747,13.28,282.72,913.98,0.95,1.44,4,2.85,19,83.13,33.11,50.02,17.38,1.58,0.3,4,0.89,1.86,2.67,16.13,282.72,5.22,27.37,4
4.4,1.01349,16.64,315.59,1076.57,1.12,1.42,4,2.79,19,83.6,33.35,50.25,20.57,1.53,0.26,4,0.87,1.82,2.61,18.79,315.59,5.42,29.14,4
4.425,1.29769,17.6,319.02,1361.46,1.31,1.34,4,2.71,19,84.08,33.6,50.48,24.36,1.43,0.21,5,0.84,1.78,2.54,21.86,319.02,5.22,31.45,4
4.45,1.45178,18.56,256.14,1502.98,1.44,1.27,4,2.67,19,84.55,33.84,50.71,26.73,1.35,0.17,5,0.82,1.75,2.49,23.72,256.14,4.59,33.09,6
4.475,1.40947,18.54,225.14,1454.47,1.41,1.31,4,2.68,19,85.03,34.09,50.94,26.04,1.4,0.14,5,0.83,1.75,2.51,23.23,225.14,3.7,32.43,6
4.5,1.23932,18.54,187.08,1276.71,1.24,1.46,4,2.75,19,85.5,34.34,51.17,22.65,1.56,0.14,4,0.86,1.78,2.58,20.6,187.08,3.17,29.93,4
4.525,0.96696,17.33,177.46,1002.43,1.15,1.49,4,2.79,19,85.98,34.58,51.39,20.78,1.61,0.13,4,0.87,1.79,2.61,19.08,177.46,2.78,28.86,4
